Time,1,2_X,2_Y,3_X,3_Y,4_X,4_Y,PredictedFinger
2.188784300000407,"(0.436953125, 0.9467527777777779)",,,,,,,
2.2007535999873653,"(0.436953125, 0.9467527777777779)",,,,,,,
2.21273160004057,"(0.436953125, 0.9467527777777779)",,,,,,,
2.2247349000535905,"(0.436953125, 0.9467527777777779)",,,,,,,
2.23674399999436,"(0.436953125, 0.9467527777777779)",,,,,,,
2.492412499967031,,0.4931328125,0.9417611111111112,,,,,RightIndex
2.504412099951878,,0.4931328125,0.9417611111111112,,,,,RightIndex
2.516412000055425,,0.4931328125,0.9417611111111112,0.4556796875,0.943425,,,"RightIndex, LeftIndex"
2.528750199940987,,0.4931328125,0.9417611111111112,0.4556796875,0.943425,,,"RightIndex, LeftIndex"
2.541730299941264,,0.4931328125,0.9417611111111112,0.4556796875,0.943425,,,"RightIndex, LeftIndex"
2.5541511999908835,,0.4931328125,0.9417611111111112,0.4556796875,0.943425,,,"RightIndex, LeftIndex"
2.567414000048302,,0.4931328125,0.9417611111111112,0.4556796875,0.943425,,,"RightIndex, LeftIndex"
2.5873903000028804,,0.4931328125,0.9417611111111112,0.4556796875,0.943425,,,"RightIndex, LeftIndex"
2.59940079995431,,0.4931328125,0.9417611111111112,0.4556796875,0.943425,,,"RightIndex, LeftIndex"
2.6117625000188127,,0.4931328125,0.9417611111111112,0.4556796875,0.943425,,,"RightIndex, LeftIndex"
2.6237459999974817,,0.4931328125,0.9417611111111112,0.4556796875,0.943425,,,"RightIndex, LeftIndex"
2.6357611999846995,,0.4931328125,0.9417611111111112,0.4556796875,0.943425,,,"RightIndex, LeftIndex"
2.6477684000274166,,0.4931328125,0.9417611111111112,0.4556796875,0.943425,,,"RightIndex, LeftIndex"
2.659120799973607,,0.4931328125,0.9417611111111112,0.4556796875,0.943425,,,"RightIndex, RightIndex"
2.6713791999500245,,0.4931328125,0.9417611111111112,0.4556796875,0.943425,,,"RightIndex, RightIndex"
2.682927699992433,,0.4931328125,0.9417611111111112,0.4556796875,0.943425,,,"RightIndex, RightIndex"
2.6950458999490365,,0.4931328125,0.9417611111111112,0.4556796875,0.943425,,,"RightIndex, RightIndex"
2.7073509000474587,,0.4931328125,0.9417611111111112,0.4556796875,0.943425,,,"RightIndex, RightIndex"
2.719940099981613,,0.4931328125,0.9417611111111112,0.4556796875,0.943425,,,"RightIndex, RightIndex"
2.7321987999603152,,0.4931328125,0.9417611111111112,0.4556796875,0.943425,,,"RightIndex, RightIndex"
2.744194300030358,,0.4931328125,0.9417611111111112,0.4556796875,0.943425,,,"RightIndex, RightIndex"
2.7561907999916,,0.4931328125,0.9417611111111112,0.4556796875,0.943425,,,"RightIndex, RightIndex"
2.768610700033605,,0.4931328125,0.9417611111111112,0.4556796875,0.943425,,,"RightIndex, RightIndex"
2.7804040999617428,,0.4931328125,0.9417611111111112,0.4556796875,0.943425,,,"RightIndex, RightIndex"
2.7934053000062704,,0.4931328125,0.9417611111111112,0.4556796875,0.943425,,,"RightIndex, RightIndex"
2.806402600021101,,0.4931328125,0.9417611111111112,0.4556796875,0.943425,,,"RightIndex, RightIndex"
2.818397199967876,,0.4931328125,0.9417611111111112,0.4556796875,0.943425,,,"RightIndex, RightIndex"
2.8304031000006944,,0.4931328125,0.9417611111111112,0.4556796875,0.943425,,,"RightIndex, RightIndex"
2.841770399943925,,0.4931328125,0.9417611111111112,0.4556796875,0.943425,,,"RightIndex, RightIndex"
2.854303300031461,,0.4931328125,0.9417611111111112,0.4556796875,0.943425,,,"RightIndex, RightIndex"
2.866385699948296,,0.4931328125,0.9417611111111112,0.4556796875,0.943425,,,"RightIndex, RightIndex"
2.8789301000069827,,0.4931328125,0.9417611111111112,0.4556796875,0.943425,,,"RightIndex, RightIndex"
2.891388399992138,,0.4931328125,0.9417611111111112,0.4556796875,0.943425,0.611734375,0.7104805555555556,"RightIndex, RightIndex, RightMiddle"
2.9036544000264257,,0.4931328125,0.9417611111111112,0.4556796875,0.943425,0.611734375,0.7104805555555556,"RightIndex, RightIndex, RightMiddle"
2.9156741000479087,,0.4931328125,0.9417611111111112,0.4556796875,0.943425,0.611734375,0.7104805555555556,"RightIndex, RightIndex, RightMiddle"
2.9276717000175267,,0.4931328125,0.9417611111111112,0.4556796875,0.9417611111111112,0.611734375,0.7104805555555556,"RightIndex, RightIndex, RightMiddle"
2.939963400014676,,0.4931328125,0.9417611111111112,0.45443125,0.9417611111111112,0.611734375,0.7104805555555556,"RightIndex, RightIndex, RightMiddle"
2.953019300010056,,0.4931328125,0.9417611111111112,0.4531828125,0.9417611111111112,0.611734375,0.7104805555555556,"RightIndex, RightIndex, RightMiddle"
2.9655517999781296,,0.49438125,0.9417611111111112,0.4531828125,0.9417611111111112,0.611734375,0.7104805555555556,"RightIndex, RightIndex, RightMiddle"
2.9783368000062183,,0.49438125,0.943425,0.451934375,0.9417611111111112,0.6129828125,0.7104805555555556,"RightIndex, RightIndex, RightMiddle"
2.990465800045058,,0.4956296875,0.943425,0.4506859374999999,0.9417611111111112,0.6129828125,0.7104805555555556,"RightIndex, RightIndex, RightMiddle"
3.002328500035219,,0.499375,0.9450888888888888,0.4494375,0.9417611111111112,0.61423125,0.7104805555555556,"RightIndex, RightIndex, RightMiddle"
3.014340599998832,,0.5006234374999999,0.9450888888888888,0.4494375,0.940097222222222,0.61423125,0.7104805555555556,"RightIndex, RightIndex, RightMiddle"
3.0263651999412104,,0.5031203125,0.9450888888888888,0.446940625,0.940097222222222,0.6167281250000001,0.7104805555555556,"RightIndex, RightIndex, RightMiddle"
3.038305300055072,,0.50436875,0.946752777777778,0.4456921874999999,0.940097222222222,0.6179765625,0.7104805555555556,"RightIndex, RightIndex, RightMiddle"
3.0516663000453264,,0.5081140625,0.946752777777778,0.4431953125,0.940097222222222,0.6204734375,0.7104805555555556,"RightIndex, RightIndex, RightMiddle"
3.0640137000009418,,0.5093625,0.946752777777778,0.441946875,0.940097222222222,0.6217218750000001,0.7104805555555556,"RightIndex, RightIndex, RightMiddle"
3.085631800000556,,0.5143562500000001,0.9484166666666666,0.436953125,0.9384333333333332,0.6217218750000001,0.7104805555555556,"RightIndex, RightIndex, RightMiddle"
3.1064563000109047,,0.5168531249999999,0.9484166666666666,0.43445625,0.9384333333333332,,,"RightIndex, RightIndex"
3.118869400001131,,0.5168531249999999,0.9484166666666666,0.43445625,0.9384333333333332,,,"RightIndex, RightIndex"
3.1319032999454066,,0.51935,0.9484166666666666,0.4307109375,0.9384333333333332,,,"RightIndex, RightIndex"
3.143926999997348,,0.5218468749999999,0.9484166666666666,0.4294624999999999,0.9384333333333332,,,"RightIndex, RightIndex"
3.156366599956528,,0.5230953125000001,0.9484166666666666,0.4282140625,0.9384333333333332,,,"RightIndex, RightIndex"
3.1683906000107527,,0.5255921875,0.9484166666666666,0.4257171875,0.940097222222222,,,"RightIndex, RightIndex"
3.1808894999558106,,0.5280890625000001,0.9484166666666666,0.4232203125,0.940097222222222,,,"RightIndex, RightIndex"
3.1930280999513343,,0.531834375,0.9500805555555556,0.4207234375,0.940097222222222,,,"RightIndex, RightIndex"
3.207016699947417,,0.5330828124999999,0.9500805555555556,0.4182265625,0.940097222222222,,,"RightIndex, RightIndex"
3.21914109995123,,0.539325,0.9500805555555556,0.4119843749999999,0.940097222222222,,,"RightIndex, RightIndex"
3.2311408000532538,,0.539325,0.9500805555555556,0.4119843749999999,0.940097222222222,,,"RightIndex, RightIndex"
3.243285299977288,,0.5430703124999999,0.9500805555555556,0.4082390625,0.940097222222222,,,"RightIndex, RightIndex"
3.2555455999681726,,0.5455671875,0.9500805555555556,0.4057421875,0.9417611111111112,,,"RightIndex, RightIndex"
3.2680616000434384,,0.5493125000000001,0.9500805555555556,0.401996875,0.9417611111111112,,,"RightIndex, RightIndex"
3.288576800026931,,0.5543062500000001,0.9500805555555556,0.39450625,0.943425,,,"RightIndex, RightIndex"
3.3012373000383377,,0.5543062500000001,0.9500805555555556,0.39450625,0.943425,,,"RightIndex, RightIndex"
3.313201599987224,,0.5593,0.9500805555555556,0.3895125,0.9450888888888888,,,"RightIndex, RightIndex"
3.325903799966909,,0.5630453125,0.9500805555555556,0.38451875,0.9450888888888888,,,"RightIndex, RightIndex"
3.3382635000161827,,0.5655421875000001,0.9500805555555556,0.382021875,0.946752777777778,,,"RightIndex, RightIndex"
3.359358699992299,,0.57428125,0.9500805555555556,0.3732828125,0.946752777777778,,,"RightIndex, RightIndex"
3.3717452000128105,,0.57428125,0.9500805555555556,0.3732828125,0.946752777777778,,,"RightIndex, RightIndex"
3.384272300056182,,0.579275,0.9500805555555556,0.3682890625,0.9484166666666666,,,"RightIndex, LeftIndex"
3.396686300053261,,0.581771875,0.9500805555555556,0.3657921875,0.9484166666666666,,,"RightIndex, LeftIndex"
3.4091384999919683,,0.5867656250000001,0.9517444444444446,0.35955,0.9484166666666666,,,"RightIndex, LeftIndex"
3.422078600036912,,0.5892624999999999,0.9517444444444446,0.3570531249999999,0.9484166666666666,,,"RightIndex, LeftIndex"
3.433842199970968,,0.5942562499999999,0.9500805555555556,0.3508109375,0.9500805555555556,,,"RightIndex, LeftIndex"
3.4462907999986783,,0.5980015625,0.9500805555555556,0.347065625,0.9500805555555556,,,"RightIndex, LeftIndex"
3.45886769995559,,0.6029953125,0.9500805555555556,0.3408234375,0.9500805555555556,,,"RightIndex, LeftIndex"
3.471871000016108,,0.6054921874999999,0.9500805555555556,0.3383265625,0.9500805555555556,,,"RightIndex, LeftMiddle"
3.4832249999744818,,0.6092375,0.9500805555555556,0.332084375,0.9500805555555556,,,"RightIndex, LeftMiddle"
3.495228699990548,,0.611734375,0.9500805555555556,0.3295875,0.9517444444444446,,,"RightIndex, LeftMiddle"
3.507098500034772,,0.6167281250000001,0.9500805555555556,0.322096875,0.9517444444444446,,,"RightIndex, LeftMiddle"
3.519218200002797,,0.619225,0.9500805555555556,0.3196,0.9517444444444446,,,"RightIndex, LeftMiddle"
3.531191200017929,,0.6217218750000001,0.9500805555555556,0.3158546874999999,0.9517444444444446,,,"RightIndex, LeftMiddle"
3.5434529000194743,,0.6279640625,0.9484166666666666,0.3096125,0.9517444444444446,,,"RightIndex, LeftMiddle"
3.5554509999929,,0.6304609375,0.9484166666666666,0.307115625,0.9517444444444446,,,"RightIndex, LeftMiddle"
3.567787599982694,,0.6354546875,0.9484166666666666,0.3008734375,0.9517444444444446,,,"RightIndex, LeftMiddle"
3.5796592000406235,,0.6379515625000001,0.9484166666666666,0.2971281249999999,0.9534083333333332,,,"RightIndex, LeftMiddle"
3.592665900010616,,0.6429453125000001,0.9484166666666666,0.2896375,0.9534083333333332,,,"RightIndex, LeftIndex"
3.604950999957509,,0.6454421875,0.9484166666666666,0.287140625,0.9534083333333332,,,"RightIndex, LeftIndex"
3.618005999946035,,0.651684375,0.9484166666666666,0.27965,0.9534083333333332,,,"RightIndex, LeftIndex"
3.631034199963324,,0.65418125,0.9484166666666666,0.2759046874999999,0.9534083333333332,,,"RightIndex, LeftIndex"
3.6430251999991015,,0.6591750000000001,0.9484166666666666,0.2684140625,0.9534083333333332,,,"RightIndex, LeftIndex"
3.656225600047037,,0.661671875,0.9484166666666666,0.26466875,0.9534083333333332,,,"RightIndex, LeftIndex"
3.669206400052644,,0.6654171875,0.9484166666666666,0.2584265624999999,0.9534083333333332,,,"RightIndex, LeftIndex"
3.6817654999904335,,0.6704109375,0.9484166666666666,0.252184375,0.9534083333333332,,,"RightIndex, LeftIndex"
3.6939245000248775,,0.6729078125,0.9484166666666666,0.2484390625,0.9534083333333332,,,"RightIndex, LeftIndex"
3.7069760999875134,,0.6779015625,0.946752777777778,0.2409484375,0.9534083333333332,,,"RightIndex, LeftIndex"
3.718934900010936,,0.6803984375000001,0.946752777777778,0.237203125,0.9550722222222222,,,"RightIndex, LeftIndex"
3.730951500008814,,0.6853921875000001,0.946752777777778,0.2297125,0.9534083333333332,,,"RightIndex, LeftIndex"
3.743411000003107,,0.6878890624999999,0.946752777777778,0.227215625,0.9534083333333332,,,"RightIndex, LeftIndex"
3.756447699968703,,0.6891375,0.946752777777778,0.2234703125,0.9534083333333332,,,"RightIndex, LeftIndex"
3.768670400022529,,0.6928828125,0.946752777777778,0.217228125,0.9534083333333332,,,"RightIndex, LeftIndex"
3.781467500026338,,0.696628125,0.946752777777778,0.2109859375,0.9534083333333332,,,"RightIndex, LeftIndex"
3.794542700052261,,0.699125,0.946752777777778,0.2084890625,0.9534083333333332,,,"RightIndex, LeftIndex"
3.807005999959074,,0.7028703125,0.946752777777778,0.2034953124999999,0.9534083333333332,,,"RightIndex, LeftIndex"
3.819206099957228,,0.7041187499999999,0.946752777777778,0.2009984375,0.9534083333333332,,,"RightIndex, LeftIndex"
3.8312324000289664,,0.7091124999999999,0.946752777777778,0.1960046875,0.9534083333333332,,,"RightIndex, LeftIndex"
3.843206000048667,,0.7103609375000001,0.946752777777778,0.1935078125,0.9517444444444446,,,"RightIndex, LeftIndex"
3.855226699961349,,0.7153546875000001,0.946752777777778,0.1885140625,0.9517444444444446,,,"RightIndex, LeftIndex"
3.867593999952078,,0.716603125,0.946752777777778,0.18476875,0.9517444444444446,,,"RightIndex, LeftIndex"
3.879608800052665,,0.7191,0.946752777777778,0.182271875,0.9517444444444446,,,"RightIndex, LeftIndex"
3.9000680999597535,,0.7228453125000001,0.9450888888888888,0.1772781249999999,0.9517444444444446,,,"RightIndex, LeftIndex"
3.916593199945055,,0.7303359374999999,0.9450888888888888,0.1697875,0.9500805555555556,,,"RightIndex, LeftIndex"
3.9321706000482655,,0.7353296874999999,0.9450888888888888,0.1660421875,0.9500805555555556,,,"RightIndex, LeftIndex"
3.949404199956916,,0.739075,0.9450888888888888,0.1610484375,0.9500805555555556,,,"RightIndex, LeftIndex"
3.969712799997069,,0.7453171875,0.9450888888888888,0.15480625,0.9484166666666666,,,"RightIndex, LeftIndex"
3.982245299965143,,0.7453171875,0.9450888888888888,0.15480625,0.9484166666666666,,,"RightIndex, LeftIndex"
3.994468000018969,,0.7503109375,0.9450888888888888,0.1510609375,0.9484166666666666,,,"RightIndex, LeftIndex"
4.005927499965765,,0.7553046875,0.943425,0.1473156249999999,0.9484166666666666,,,"RightIndex, LeftIndex"
4.017976099974476,,0.7578015625000001,0.943425,0.14481875,0.9484166666666666,,,"RightIndex, LeftIndex"
4.030985499965027,,0.76404375,0.943425,0.142321875,0.9484166666666666,,,"RightIndex, LeftIndex"
4.050809400039725,,0.771534375,0.9417611111111112,0.137328125,0.946752777777778,,,"RightIndex, LeftIndex"
4.062996300053783,,0.771534375,0.9417611111111112,0.137328125,0.946752777777778,,,"RightIndex, LeftIndex"
4.083187000011094,,0.7815218749999999,0.9417611111111112,0.132334375,0.946752777777778,,,"RightIndex, LeftIndex"
4.095304899965413,,0.7815218749999999,0.9417611111111112,0.132334375,0.946752777777778,,,"RightIndex, LeftIndex"
4.107155899982899,,0.7865156249999999,0.9417611111111112,0.1310859375,0.946752777777778,,,"RightIndex, LeftIndex"
4.119624300044961,,0.7890125,0.940097222222222,0.1298375,0.946752777777778,,,"RightIndex, LeftIndex"
4.131678399979137,,0.7927578125,0.940097222222222,0.1285890625,0.9450888888888888,,,"RightIndex, LeftRing"
4.144693500013091,,0.7952546875000001,0.940097222222222,0.127340625,0.9450888888888888,,,"RightIndex, LeftRing"
4.157080000033602,,0.799,0.940097222222222,0.1260921875,0.9450888888888888,,,"RightIndex, LeftIndex"
4.16913840000052,,0.801496875,0.9384333333333332,0.1260921875,0.9450888888888888,,,"RightIndex, LeftIndex"
4.181548499967903,,0.8052421875,0.9367694444444444,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.193556500016712,,0.806490625,0.9367694444444444,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.205972100025974,,0.8102359375,0.9351055555555554,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.218303399975412,,0.8127328125,0.9334416666666668,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.231227800017223,,0.8152296875,0.9317777777777778,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.243536100024357,,0.8177265625,0.9317777777777778,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.25503340002615,,0.8202234375,0.9301138888888888,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.267041199957021,,0.8227203125,0.9301138888888888,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.286434200010262,,0.826465625,0.92845,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.298831099993549,,0.8277140625,0.92845,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.320003499975428,,0.831459375,0.9267861111111112,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.331180599983782,,0.8327078125,0.9267861111111112,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.342926800018176,,0.8352046875000001,0.9267861111111112,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.355036800028756,,0.836453125,0.925122222222222,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.367052200017497,,0.8377015624999999,0.925122222222222,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.379723699996248,,0.841446875,0.925122222222222,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.392995000001974,,0.8426953125,0.9234583333333334,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.405549100018106,,0.8451921874999999,0.9234583333333334,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.417547899996862,,0.8451921874999999,0.9234583333333334,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.429614000022411,,0.8476890625,0.9234583333333334,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.442723999964073,,0.8476890625,0.9234583333333334,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.454714999999851,,0.8501859374999999,0.9217944444444444,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.466673900024034,,0.8514343750000001,0.9217944444444444,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.478218900039792,,0.8526828125,0.9217944444444444,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.490456699975766,,0.85393125,0.9217944444444444,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.502948899986222,,0.85393125,0.9217944444444444,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.514932799967937,,0.8564281250000001,0.9217944444444444,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.527958099963144,,0.8564281250000001,0.9217944444444444,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.539703399990685,,0.8576765625,0.9217944444444444,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.552734500030056,,0.8589249999999999,0.9217944444444444,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.564729899982922,,0.8589249999999999,0.9217944444444444,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.576626399997622,,0.8589249999999999,0.9217944444444444,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.597383699961938,,0.8589249999999999,0.9217944444444444,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.61038660001941,,0.8589249999999999,0.9217944444444444,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.622373200021684,,0.8589249999999999,0.9217944444444444,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.634452800033614,,0.8589249999999999,0.9217944444444444,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.646493199979886,,0.8589249999999999,0.9217944444444444,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.659422899945639,,0.8589249999999999,0.9217944444444444,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.671798299998045,,0.8589249999999999,0.9217944444444444,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.691739800036885,,0.8589249999999999,0.9217944444444444,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.703816600027494,,0.8589249999999999,0.9217944444444444,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.724120500031859,,0.8601734375,0.9217944444444444,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.7363912999862805,,0.8601734375,0.9217944444444444,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.748850799980573,,0.861421875,0.9201305555555556,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.76113020000048,,0.861421875,0.9201305555555556,0.12484375,0.9450888888888888,,,"RightIndex, LeftIndex"
4.7826491999439895,,0.8626703125,0.9184666666666668,0.12484375,0.9417611111111112,,,"RightIndex, LeftIndex"
4.794650000054389,,0.8626703125,0.9184666666666668,0.12484375,0.9417611111111112,,,"RightIndex, LeftIndex"
4.807153400033712,,0.86391875,0.916802777777778,0.12484375,0.940097222222222,,,"RightIndex, LeftIndex"
4.819137800019234,,0.86391875,0.916802777777778,0.12484375,0.940097222222222,,,"RightIndex, LeftIndex"
4.831155900028534,,0.86391875,0.9151388888888888,0.12484375,0.9384333333333332,,,"RightIndex, LeftIndex"
