Time,1,2_X,2_Y,3_X,3_Y,4_X,4_Y,PredictedFinger
4.843988999957219,,0.86391875,0.9151388888888888,0.12484375,0.9367694444444444,,,"RightIndex, LeftIndex"
4.856326699955389,,0.8651671875,0.913475,0.12484375,0.9351055555555554,,,"RightIndex, LeftIndex"
4.875344199943356,,0.8651671875,0.9084833333333334,0.1260921875,0.9334416666666668,,,"RightIndex, LeftIndex"
4.886874999967404,,0.8651671875,0.9084833333333334,0.1260921875,0.9334416666666668,,,"RightIndex, LeftIndex"
4.898816999979317,,0.866415625,0.9051555555555556,0.1260921875,0.9301138888888888,,,"RightIndex, LeftIndex"
4.911065199994482,,0.866415625,0.9001638888888889,0.1260921875,0.92845,,,"RightIndex, LeftIndex"
4.922625400009565,,0.866415625,0.8985000000000001,0.1260921875,0.9267861111111112,,,"RightIndex, LeftIndex"
4.935038600000553,,0.866415625,0.8968361111111112,0.1260921875,0.9267861111111112,,,"RightIndex, LeftIndex"
4.947557699983008,,0.866415625,0.8918444444444444,0.127340625,0.9234583333333334,,,"RightIndex, LeftIndex"
4.959930000011809,,0.8676640625,0.8885166666666667,0.127340625,0.9234583333333334,,,"RightIndex, LeftIndex"
4.971934900037013,,0.8676640625,0.883525,0.127340625,0.9201305555555556,,,"RightIndex, LeftIndex"
4.9845054999459535,,0.8676640625,0.8801972222222222,0.127340625,0.9184666666666668,,,"RightIndex, LeftIndex"
4.9975200999761,,0.8676640625,0.8752055555555556,0.1285890625,0.913475,,,"RightIndex, LeftIndex"
5.010485599981621,,0.8676640625,0.8718777777777778,0.1285890625,0.9118111111111112,,,"RightIndex, LeftIndex"
5.022752100019716,,0.8676640625,0.8635583333333333,0.1285890625,0.9084833333333334,,,"RightIndex, LeftIndex"
5.034736100002192,,0.8676640625,0.8602305555555555,0.1298375,0.9051555555555556,,,"RightIndex, LeftIndex"
5.0470506000565365,,0.8676640625,0.853575,0.1298375,0.9018277777777778,,,"RightIndex, LeftIndex"
5.058738799998537,,0.8676640625,0.8502472222222223,0.1298375,0.9001638888888889,,,"RightIndex, LeftIndex"
5.070767799974419,,0.8676640625,0.8435916666666666,0.1310859375,0.8951722222222223,,,"RightIndex, LeftIndex"
5.0836949000367895,,0.866415625,0.8385999999999999,0.1310859375,0.8935083333333333,,,"RightIndex, LeftIndex"
5.096727499971166,,0.866415625,0.8302805555555556,0.132334375,0.8885166666666667,,,"RightIndex, LeftIndex"
5.108986499952152,,0.866415625,0.8269527777777778,0.132334375,0.8868527777777778,,,"RightIndex, LeftIndex"
5.120962199987844,,0.8651671875,0.8186333333333334,0.132334375,0.8818611111111111,,,"RightIndex, LeftIndex"
5.13266670005396,,0.8651671875,0.8153055555555556,0.132334375,0.8785333333333334,,,"RightIndex, LeftIndex"
5.145038299961016,,0.8651671875,0.8086500000000001,0.1335828125,0.8735416666666667,,,"RightIndex, LeftIndex"
5.157332199974917,,0.86391875,0.8053222222222222,0.1335828125,0.8702138888888888,,,"RightIndex, LeftIndex"
5.170732400030829,,0.86391875,0.7953388888888888,0.13483125,0.8635583333333333,,,"RightIndex, LeftIndex"
5.183691299986094,,0.86391875,0.7920111111111111,0.13483125,0.8602305555555555,,,"RightMiddle, LeftIndex"
5.204846699954942,,0.8626703125,0.777036111111111,0.13483125,0.8502472222222223,,,"RightMiddle, LeftIndex"
5.216921600047499,,0.8626703125,0.777036111111111,0.13483125,0.8502472222222223,,,"RightMiddle, LeftIndex"
5.229856900055893,,0.8626703125,0.7687166666666667,0.13483125,0.8435916666666666,,,"RightMiddle, LeftIndex"
5.242276899982244,,0.8626703125,0.763725,0.13483125,0.8402638888888889,,,"RightMiddle, LeftIndex"
5.2544506000122055,,0.8626703125,0.7554055555555554,0.13483125,0.8336083333333333,,,"RightMiddle, LeftIndex"
5.266477599972859,,0.8626703125,0.7520777777777777,0.13483125,0.8302805555555556,,,"RightThumb, LeftIndex"
5.278216199949384,,0.86391875,0.7454222222222221,0.1335828125,0.8236249999999999,,,"RightThumb, LeftIndex"
5.291205400018953,,0.86391875,0.7420944444444445,0.1335828125,0.8202972222222222,,,"RightThumb, LeftIndex"
5.303215199965052,,0.86391875,0.7354388888888889,0.1335828125,0.8153055555555556,,,"RightThumb, LeftIndex"
5.315224000019953,,0.86391875,0.7321111111111112,0.1335828125,0.8119777777777778,,,"RightThumb, LeftIndex"
5.327625000034459,,0.8651671875,0.7237916666666666,0.132334375,0.8053222222222222,,,"RightThumb, LeftIndex"
5.33967360004317,,0.8651671875,0.7204638888888889,0.132334375,0.8019944444444445,,,"RightThumb, LeftIndex"
5.351562800002284,,0.8651671875,0.7171361111111111,0.132334375,0.7986666666666667,,,"RightThumb, LeftIndex"
5.363679999951273,,0.866415625,0.7104805555555556,0.1310859375,0.7920111111111111,,,"RightThumb, LeftIndex"
5.375656899996102,,0.866415625,0.7021611111111111,0.1310859375,0.7853555555555555,,,"RightThumb, LeftIndex"
5.387676800019108,,0.8676640625,0.6988333333333333,0.1298375,0.7820277777777778,,,"RightThumb, LeftIndex"
5.399907300015912,,0.8676640625,0.6955055555555556,0.1298375,0.7787000000000001,,,"RightThumb, LeftIndex"
5.412476500030607,,0.8689125,0.6871861111111112,0.1298375,0.7703805555555556,,,"RightThumb, LeftMiddle"
5.424482099944726,,0.8689125,0.6788666666666665,0.1298375,0.763725,,,"RightThumb, LeftMiddle"
5.436719899997115,,0.8689125,0.675538888888889,0.1298375,0.7587333333333334,,,"RightThumb, LeftMiddle"
5.449015500023961,,0.8701609375,0.6705472222222222,0.1285890625,0.7554055555555554,,,"RightThumb, LeftMiddle"
5.4614699999801815,,0.8701609375,0.6638916666666668,0.1285890625,0.74875,,,"RightThumb, LeftMiddle"
5.473427999997512,,0.871409375,0.6605638888888888,0.1298375,0.7454222222222221,,,"RightThumb, LeftMiddle"
5.486449499963783,,0.871409375,0.6505805555555555,0.1298375,0.7387666666666667,,,"RightThumb, LeftMiddle"
5.4983959000092,,0.871409375,0.6472527777777777,0.1298375,0.733775,,,"RightThumb, LeftMiddle"
5.510460200021043,,0.8726578125000001,0.6389333333333334,0.1310859375,0.7254555555555556,,,"RightThumb, LeftMiddle"
5.522552300011739,,0.8726578125000001,0.6339416666666667,0.1310859375,0.7221277777777778,,,"RightThumb, LeftThumb"
5.534614100004546,,0.8726578125000001,0.6272861111111112,0.1310859375,0.7138083333333334,,,"RightThumb, LeftThumb"
5.547681499971077,,0.8726578125000001,0.6239583333333333,0.132334375,0.7104805555555556,,,"RightThumb, LeftThumb"
5.561034100013785,,0.87390625,0.6139749999999999,0.132334375,0.703825,,,"RightThumb, LeftThumb"
5.573039300041273,,0.87390625,0.6106472222222222,0.132334375,0.7004972222222222,,,"RightThumb, LeftThumb"
5.586424699984491,,0.87390625,0.6023277777777778,0.132334375,0.6938416666666668,,,"RightMiddle, LeftThumb"
5.598611199995503,,0.87390625,0.599,0.132334375,0.68885,,,"RightMiddle, LeftThumb"
5.610626699985005,,0.8751546874999999,0.5906805555555557,0.1335828125,0.6821944444444444,,,"RightMiddle, LeftThumb"
5.622794599970803,,0.8751546874999999,0.5873527777777778,0.1335828125,0.6772027777777777,,,"RightMiddle, LeftThumb"
5.634785200003535,,0.8751546874999999,0.5806972222222222,0.1335828125,0.6705472222222222,,,"RightMiddle, LeftThumb"
5.647833100054413,,0.8751546874999999,0.5757055555555556,0.1335828125,0.6672194444444444,,,"RightMiddle, LeftThumb"
5.660309599945322,,0.8751546874999999,0.5673861111111111,0.1335828125,0.6605638888888888,,,"RightMiddle, LeftThumb"
5.672005599946715,,0.876403125,0.5640583333333332,0.13483125,0.6555722222222222,,,"RightMiddle, LeftThumb"
5.684484999976121,,0.876403125,0.5557388888888889,0.13483125,0.6472527777777777,,,"RightMiddle, LeftThumb"
5.6974800999742,,0.876403125,0.5524111111111111,0.13483125,0.6439250000000001,,,"RightMiddle, LeftThumb"
5.709473400027491,,0.876403125,0.5457555555555555,0.13483125,0.6356055555555555,,,"RightMiddle, LeftThumb"
5.722501200041734,,0.876403125,0.5407638888888889,0.13483125,0.6322777777777778,,,"RightMiddle, LeftThumb"
5.7344860000303015,,0.876403125,0.5341083333333333,0.1360796875,0.6256222222222222,,,"RightMiddle, LeftThumb"
5.746500300010666,,0.876403125,0.5307805555555556,0.1360796875,0.6222944444444445,,,"RightMiddle, LeftThumb"
5.759509800001979,,0.876403125,0.522461111111111,0.1360796875,0.6139749999999999,,,"RightMiddle, LeftThumb"
5.77189630002249,,0.876403125,0.5191333333333333,0.13483125,0.6106472222222222,,,"RightRing, LeftThumb"
5.784494000021368,,0.876403125,0.5124777777777778,0.13483125,0.6023277777777778,,,"RightRing, LeftThumb"
5.796625099959783,,0.876403125,0.50915,0.13483125,0.599,,,"RightRing, LeftThumb"
5.808596099959686,,0.876403125,0.5024944444444446,0.13483125,0.5923444444444445,,,"RightMiddle, LeftThumb"
5.821162999956869,,0.876403125,0.4991666666666666,0.13483125,0.5890166666666667,,,"RightMiddle, LeftThumb"
5.83408810000401,,0.8776515625000001,0.4925111111111111,0.13483125,0.582361111111111,,,"RightMiddle, LeftThumb"
5.846055899979547,,0.8776515625000001,0.4891833333333333,0.13483125,0.5790333333333334,,,"RightMiddle, LeftThumb"
5.858663400053047,,0.8776515625000001,0.4825277777777778,0.1335828125,0.5707138888888889,,,"RightMiddle, LeftThumb"
5.871715000015684,,0.8776515625000001,0.4791999999999999,0.1335828125,0.5673861111111111,,,"RightMiddle, LeftThumb"
5.884172799997032,,0.8776515625000001,0.4725444444444445,0.1335828125,0.5607305555555555,,,"RightMiddle, LeftThumb"
5.896349900052883,,0.8776515625000001,0.4708805555555556,0.1335828125,0.5574027777777778,,,"RightMiddle, LeftThumb"
5.908354599960148,,0.8776515625000001,0.4642249999999999,0.1335828125,0.5507472222222223,,,"RightMiddle, LeftThumb"
5.920842600055039,,0.8776515625000001,0.4592333333333332,0.1335828125,0.5474194444444445,,,"RightMiddle, LeftThumb"
5.933127299998887,,0.8789,0.4559055555555555,0.1335828125,0.5440916666666666,,,"RightMiddle, LeftThumb"
5.945705599966459,,0.8789,0.4509138888888889,0.1335828125,0.5374361111111111,,,"RightMiddle, LeftThumb"
5.966225999989547,,0.8789,0.4409305555555555,0.132334375,0.5257888888888889,,,"RightMiddle, LeftThumb"
5.978707500034943,,0.8789,0.4376027777777778,0.132334375,0.522461111111111,,,"LeftPinky, LeftMiddle"
5.990645200014114,,0.8789,0.4309472222222222,0.132334375,0.5158055555555555,,,"LeftPinky, LeftMiddle"
6.0030356999486685,,0.8789,0.4276194444444444,0.132334375,0.5124777777777778,,,"LeftPinky, LeftMiddle"
6.0151846000226215,,0.8789,0.4242916666666667,0.132334375,0.5108138888888889,,,"LeftPinky, LeftMiddle"
6.027215700014494,,0.8789,0.4176361111111111,0.1310859375,0.5041583333333334,,,"RightMiddle, LeftThumb"
6.039397299988195,,0.8789,0.4143083333333333,0.1310859375,0.4991666666666666,,,"RightMiddle, LeftThumb"
6.05222039995715,,0.8789,0.4076527777777778,0.1298375,0.4925111111111111,,,"RightMiddle, LeftThumb"
6.072287500021048,,0.8789,0.3976694444444444,0.1285890625,0.4825277777777778,,,"RightPinky, LeftThumb"
6.08385040005669,,0.8789,0.3976694444444444,0.1285890625,0.4825277777777778,,,"RightPinky, LeftThumb"
6.095888099982403,,0.8789,0.3926777777777777,0.1285890625,0.4758722222222223,,,"RightPinky, LeftThumb"
6.108325200038962,,0.8789,0.3843583333333333,0.127340625,0.4692166666666666,,,"RightPinky, LeftThumb"
6.120341700036079,,0.8789,0.3810305555555556,0.127340625,0.4658888888888889,,,"RightPinky, LeftThumb"
6.132317999959923,,0.8789,0.374375,0.127340625,0.4575694444444445,,,"RightPinky, LeftThumb"
6.151308899978176,,0.8776515625000001,0.3643916666666666,0.127340625,0.4475861111111111,,,"RightPinky, LeftThumb"
6.164121699985117,,0.8776515625000001,0.3643916666666666,0.127340625,0.4475861111111111,,,"RightPinky, LeftThumb"
6.177352200029418,,0.8776515625000001,0.357736111111111,0.127340625,0.4409305555555555,,,"RightPinky, LeftThumb"
6.189140200032853,,0.8776515625000001,0.3544083333333333,0.1260921875,0.4376027777777778,,,"RightPinky, LeftThumb"
6.202133400016464,,0.8776515625000001,0.3477527777777778,0.1260921875,0.4292833333333334,,,"RightPinky, LeftThumb"
6.214641000027768,,0.8776515625000001,0.3427611111111112,0.1260921875,0.4259555555555555,,,"RightPinky, LeftThumb"
6.226363199995831,,0.8776515625000001,0.3361055555555555,0.1260921875,0.4176361111111111,,,"RightPinky, LeftThumb"
6.23784750001505,,0.8776515625000001,0.3327777777777778,0.1260921875,0.4143083333333333,,,"RightPinky, LeftThumb"
6.24985939997714,,0.8776515625000001,0.3261222222222222,0.1260921875,0.4076527777777778,,,"RightPinky, LeftThumb"
6.2619399999966845,,0.8776515625000001,0.3227944444444444,0.1260921875,0.404325,,,"RightPinky, LeftThumb"
6.274872299982235,,0.876403125,0.3161388888888889,0.1260921875,0.3976694444444444,,,"RightPinky, LeftThumb"
6.294604400056414,,0.8776515625000001,0.3061555555555555,0.127340625,0.3860222222222222,,,"RightPinky, LeftThumb"
6.306636699941009,,0.8776515625000001,0.3061555555555555,0.127340625,0.3860222222222222,,,"RightPinky, LeftThumb"
6.327567599946633,,0.8776515625000001,0.2911805555555555,0.127340625,0.3710472222222222,,,"LeftPinky, LeftRing"
6.340225100051612,,0.8776515625000001,0.2911805555555555,0.127340625,0.3710472222222222,,,"LeftPinky, LeftRing"
6.3529867000179365,,0.8776515625000001,0.2828611111111111,0.127340625,0.3643916666666666,,,"LeftPinky, LeftPinky"
6.364206500002183,,0.8776515625000001,0.2745416666666667,0.1285890625,0.357736111111111,,,"RightPinky, LeftThumb"
6.376186699955724,,0.8776515625000001,0.2678861111111111,0.1285890625,0.3510805555555555,,,"RightPinky, LeftThumb"
6.387982000014745,,0.8776515625000001,0.2678861111111111,0.1285890625,0.3510805555555555,,,"RightPinky, LeftThumb"
6.400085799978115,,0.8776515625000001,0.2612305555555556,0.1285890625,0.3427611111111112,,,"RightPinky, LeftThumb"
6.412530399975367,,0.8776515625000001,0.2579027777777777,0.1298375,0.3394333333333332,,,"LeftPinky, LeftPinky"
6.424832500051707,,0.8776515625000001,0.2495833333333333,0.1298375,0.3327777777777778,,,"LeftPinky, LeftPinky"
6.436906200018711,,0.8776515625000001,0.2462555555555556,0.1298375,0.3294499999999999,,,"LeftPinky, LeftPinky"
6.448839699965902,,0.8776515625000001,0.2395999999999999,0.1298375,0.3227944444444444,,,"RightMiddle, LeftThumb"
6.462011800031178,,0.8789,0.2362722222222222,0.1298375,0.3194666666666666,,,"RightMiddle, LeftThumb"
6.484362000017427,,0.8789,0.2229611111111111,0.1310859375,0.3061555555555555,,,"RightMiddle, LeftThumb"
6.497501999954693,,0.8789,0.2229611111111111,0.1310859375,0.3061555555555555,,,"RightPinky, LeftThumb"
6.516844899975695,,0.8801484374999999,0.2079861111111111,0.1310859375,0.2928444444444444,,,"RightPinky, LeftThumb"
6.529845700017177,,0.8801484374999999,0.2079861111111111,0.1310859375,0.2928444444444444,,,"RightThumb, LeftThumb"
6.549905000021681,,0.881396875,0.1946749999999999,0.132334375,0.2811972222222221,,,"RightThumb, LeftThumb"
6.561902399989776,,0.881396875,0.1946749999999999,0.132334375,0.2811972222222221,,,"RightThumb, LeftThumb"
6.573968600016087,,0.881396875,0.1863555555555555,0.132334375,0.2762055555555555,,,"RightThumb, LeftThumb"
6.585420800023712,,0.881396875,0.1830277777777778,0.132334375,0.2728777777777778,,,"RightThumb, LeftThumb"
6.597462399979122,,0.881396875,0.1763722222222222,0.132334375,0.2662222222222223,,,"RightThumb, LeftThumb"
6.610445600003004,,0.881396875,0.1730444444444444,0.132334375,0.2628944444444444,,,"RightThumb, LeftThumb"
6.6228350000455976,,0.881396875,0.1697166666666667,0.132334375,0.2595666666666666,,,"RightThumb, RightThumb"
6.634778999956325,,0.8826453125,0.1613972222222222,0.132334375,0.254575,,,"RightThumb, RightThumb"
6.646763499942608,,0.8826453125,0.1580694444444444,0.132334375,0.2512472222222223,,,"RightThumb, RightThumb"
6.658784199971706,,0.881396875,0.1514138888888888,0.1335828125,0.2445916666666666,,,"RightPinky, RightRing"
6.670768499956466,,0.881396875,0.1480861111111111,0.1335828125,0.2429277777777777,,,"RightPinky, RightRing"
6.683217899990268,,0.881396875,0.1414305555555556,0.1335828125,0.2362722222222222,,,"RightPinky, RightPinky"
6.695552799967118,,0.881396875,0.1381027777777777,0.1335828125,0.2329444444444443,,,"RightPinky, RightPinky"
6.715056800050661,,0.8801484374999999,0.1264555555555556,0.1335828125,0.2196333333333333,,,"RightPinky, RightRing"
6.72750120004639,,0.8801484374999999,0.1264555555555556,0.1335828125,0.2196333333333333,,,"RightPinky, RightRing"
6.739506499958225,,0.8801484374999999,0.1231277777777777,0.1335828125,0.2163055555555555,,,"RightPinky, RightPinky"
6.752298700041138,,0.8801484374999999,0.1164722222222222,0.1335828125,0.2113138888888889,,,"RightPinky, RightRing"
6.764286200050265,,0.8801484374999999,0.1098166666666666,0.1335828125,0.2063222222222222,,,"RightPinky, RightRing"
6.782862300053239,,0.8789,0.1014972222222222,0.1335828125,0.1980027777777778,,,"RightPinky, RightRing"
6.795248099952005,,0.8789,0.1014972222222222,0.1335828125,0.1980027777777778,,,"RightPinky, RightRing"
6.807527499971911,,0.8789,0.0965055555555555,0.1335828125,0.1913472222222222,,,"RightThumb, RightThumb"
6.820500000030734,,0.8789,0.0931777777777778,0.1335828125,0.1880194444444444,,,"RightThumb, RightThumb"
6.832505099941045,,0.8789,0.0881861111111111,0.1335828125,0.1813638888888888,,,"RightThumb, RightThumb"
6.844978200038895,,0.8789,0.0865222222222222,0.1335828125,0.1797,,,"RightThumb, RightThumb"
6.857174300006591,,0.8789,0.0798666666666666,0.1335828125,0.1747083333333333,,,"RightThumb, RightThumb"
6.869162900024094,,0.8789,0.0782027777777778,0.1335828125,0.1713805555555555,,,"RightThumb, RightThumb"
6.881716700037941,,0.8789,0.0732111111111111,0.1335828125,0.1663888888888888,,,"RightThumb, RightThumb"
6.903933599940501,,0.8789,0.0648916666666666,0.1335828125,0.1613972222222222,,,"RightThumb, RightThumb"
6.915932900039479,,0.8789,0.0632277777777778,0.1335828125,0.1580694444444444,,,"RightThumb, RightThumb"
6.928143400000408,,0.8789,0.0615638888888888,0.1335828125,0.1547416666666667,,,"RightThumb, RightThumb"
6.9403082999633625,,0.8789,0.0565722222222222,0.1335828125,0.14975,,,"RightThumb, RightThumb"
6.95304589997977,,0.8789,0.0549083333333333,0.1335828125,0.1464222222222221,,,"RightThumb, RightThumb"
6.965527400025167,,0.8789,0.0499166666666667,0.1335828125,0.1414305555555556,,,"RightPinky, RightPinky"
6.978449500049464,,0.8789,0.0482527777777777,0.1335828125,0.1397666666666666,,,"RightPinky, RightPinky"
6.999578400049359,,0.8789,0.0415972222222221,0.1335828125,0.1314472222222222,,,"RightPinky, RightPinky"
7.011549600050785,,0.8789,0.0415972222222221,0.1335828125,0.1314472222222222,,,"RightPinky, RightPinky"
7.024086200050078,,0.8789,0.0382694444444444,0.1335828125,0.1281194444444444,,,"RightPinky, RightRing"
7.036296600010246,,0.8789,0.0366055555555555,0.1335828125,0.1264555555555556,,,"RightPinky, RightPinky"
7.0482887000544,,0.8789,0.0332777777777777,0.1335828125,0.1231277777777777,,,"RightPinky, RightPinky"
7.060272400034592,,0.8789,0.02995,0.1335828125,0.1214638888888889,,,"RightPinky, RightPinky"
7.072765200049616,,0.8789,0.0266222222222221,0.1335828125,0.118136111111111,,,"RightPinky, RightPinky"
7.09362149995286,,0.8789,0.0216305555555555,0.1335828125,0.1114805555555555,,,"RightPinky, RightRing"
7.105913699953817,,0.8789,0.0216305555555555,0.1335828125,0.1114805555555555,,,"RightPinky, RightRing"
7.117932999972254,,0.8776515625000001,0.0183027777777777,0.1335828125,0.1081527777777777,,,"RightPinky, RightPinky"
7.129928400041536,,0.8776515625000001,0.014975,0.1335828125,0.1048249999999999,,,"RightPinky, RightPinky"
7.142267900053412,,0.8776515625000001,0.013311111111111,0.132334375,0.1031611111111111,,,"RightPinky, RightRing"
7.154533699969761,,0.8776515625000001,0.0099833333333333,0.132334375,0.0998333333333333,,,"RightPinky, RightRing"
7.166588900028728,,0.8776515625000001,0.0083194444444444,0.132334375,0.0981694444444445,,,"RightPinky, RightRing"
7.178505899966694,,0.8776515625000001,0.0066555555555555,0.132334375,0.0965055555555555,,,"RightPinky, RightRing"
7.1906354000093415,,0.8776515625000001,0.0049916666666666,0.132334375,0.0948416666666666,,,"RightPinky, RightPinky"
7.203056000056677,,0.8776515625000001,0.0049916666666666,0.132334375,0.0931777777777778,,,"RightPinky, RightPinky"
7.222025400027633,,0.876403125,0.0016638888888889,0.132334375,0.0881861111111111,,,"RightPinky, RightPinky"
7.2340093000093475,,0.876403125,0.0016638888888889,0.132334375,0.0881861111111111,,,"RightPinky, RightPinky"
7.247203200007789,,0.876403125,0.0016638888888889,0.132334375,0.0865222222222222,,,"RightThumb, RightThumb"
7.2591834999620914,,0.876403125,0.0016638888888889,0.132334375,0.0848583333333333,,,"RightThumb, RightThumb"
7.278387999976985,,0.876403125,0.0016638888888889,0.132334375,0.0815305555555555,,,"RightThumb, RightThumb"
7.289926000055857,,0.876403125,0.0016638888888889,0.132334375,0.0798666666666666,,,"RightThumb, RightThumb"
7.302362899994478,,0.876403125,0.0016638888888889,0.132334375,0.0798666666666666,,,"RightPinky, RightPinky"
