Time,1,2_X,2_Y,3_X,3_Y,4_X,4_Y,PredictedFinger
7.314488200005144,,0.876403125,0.0016638888888889,0.132334375,0.0782027777777778,,,"RightPinky, RightPinky"
7.3260065000504255,,0.876403125,0.0016638888888889,0.132334375,0.0765388888888888,,,"RightPinky, RightPinky"
7.339037199970335,,0.876403125,0.0016638888888889,0.132334375,0.0732111111111111,,,"RightPinky, RightPinky"
7.351045800023712,,0.876403125,0.0016638888888889,0.132334375,0.0732111111111111,,,"RightPinky, RightPinky"
7.363138900022022,,0.876403125,0.0016638888888889,0.132334375,0.0715472222222222,,,"RightPinky, RightPinky"
7.375684499973431,,0.876403125,0.0016638888888889,0.132334375,0.0698833333333332,,,"RightPinky, RightPinky"
7.388520000036806,,0.876403125,0.0016638888888889,0.132334375,0.0698833333333332,,,"RightPinky, RightPinky"
7.401518299942836,,0.876403125,0.0016638888888889,0.132334375,0.0698833333333332,,,"RightPinky, RightPinky"
7.413515200023539,,0.876403125,0.0016638888888889,0.132334375,0.0698833333333332,,,"RightPinky, RightPinky"
7.425995100056753,,0.876403125,0.0016638888888889,0.132334375,0.0698833333333332,,,"RightPinky, RightPinky"
7.448011199943721,,0.876403125,0.0016638888888889,0.132334375,0.0698833333333332,,,"RightPinky, RightPinky"
7.459800999960862,,0.876403125,0.0016638888888889,0.132334375,0.0698833333333332,,,"RightPinky, RightRing"
7.471872300026007,,0.876403125,0.0016638888888889,0.132334375,0.0698833333333332,,,"RightPinky, RightRing"
7.484411700046621,,0.876403125,0.0016638888888889,0.132334375,0.0698833333333332,,,"RightPinky, RightRing"
7.496423300006427,,0.876403125,0.0016638888888889,0.132334375,0.0698833333333332,,,"RightPinky, RightRing"
7.508416200056672,,0.876403125,0.0016638888888889,0.132334375,0.0698833333333332,,,"RightPinky, RightRing"
7.520415300037712,,0.876403125,0.0016638888888889,0.132334375,0.0698833333333332,,,"RightPinky, RightRing"
7.533438600017689,,0.876403125,0.0016638888888889,0.132334375,0.0698833333333332,,,"RightPinky, RightRing"
7.545668000006117,,0.876403125,0.0016638888888889,0.132334375,0.0698833333333332,,,"RightRing, RightRing"
7.557664199965075,,0.876403125,0.0016638888888889,0.132334375,0.0698833333333332,,,"RightRing, RightRing"
7.576646800036542,,0.876403125,0.0016638888888889,0.132334375,0.0698833333333332,,,"RightRing, RightRing"
7.589186199940741,,0.876403125,0.0016638888888889,0.132334375,0.0698833333333332,,,"RightRing, RightPinky"
7.608387300046161,,0.876403125,0.0016638888888889,0.132334375,0.0698833333333332,,,"RightRing, RightPinky"
7.620933400001377,,0.876403125,0.0016638888888889,0.132334375,0.0698833333333332,,,"RightRing, RightPinky"
7.632887199986726,,0.876403125,0.0016638888888889,0.132334375,0.0698833333333332,,,"RightPinky, RightMiddle"
7.644295300007798,,0.876403125,0.0016638888888889,0.132334375,0.0698833333333332,,,"RightPinky, RightMiddle"
7.657299499958754,,0.876403125,0.0016638888888889,0.132334375,0.0698833333333332,,,"RightPinky, RightMiddle"
7.670025700004771,,0.8751546874999999,0.0016638888888889,0.132334375,0.0698833333333332,,,"RightPinky, RightMiddle"
7.682372699957341,,0.8751546874999999,0.0016638888888889,0.132334375,0.0698833333333332,,,"RightPinky, RightPinky"
7.694364199996926,,0.87390625,0.0016638888888889,0.132334375,0.0698833333333332,,,"RightPinky, RightPinky"
7.707034699968062,,0.87390625,0.0016638888888889,0.132334375,0.0698833333333332,,,"RightPinky, RightPinky"
7.718982100021094,,0.8726578125000001,0.0016638888888889,0.132334375,0.0698833333333332,,,"RightPinky, RightPinky"
7.731255199993029,,0.8726578125000001,0.0016638888888889,0.132334375,0.0698833333333332,,,"RightRing, RightThumb"
7.743315499974415,,0.871409375,0.0033277777777777,0.132334375,0.0698833333333332,,,"RightRing, RightThumb"
7.755391199956648,,0.871409375,0.0033277777777777,0.132334375,0.0698833333333332,,,"RightRing, RightThumb"
7.767505399999209,,0.871409375,0.0033277777777777,0.132334375,0.0698833333333332,,,"RightRing, RightThumb"
7.779999900027178,,0.871409375,0.0033277777777777,0.132334375,0.0698833333333332,,,"RightPinky, RightThumb"
7.793266799999401,,0.871409375,0.0033277777777777,0.132334375,0.0698833333333332,,,"RightPinky, RightThumb"
7.805281699984334,,0.871409375,0.0033277777777777,0.132334375,0.0698833333333332,,,"RightPinky, RightThumb"
7.817306100041605,,0.871409375,0.0033277777777777,0.132334375,0.0698833333333332,,,"RightPinky, RightThumb"
7.830327500007115,,0.871409375,0.0033277777777777,0.132334375,0.0682194444444444,,,"RightRing, RightThumb"
7.842976200045086,,0.871409375,0.0033277777777777,0.132334375,0.0682194444444444,,,"RightRing, RightThumb"
7.862739600008354,,0.8689125,0.0049916666666666,0.132334375,0.0682194444444444,,,"RightRing, RightThumb"
7.874997399980202,,0.8689125,0.0049916666666666,0.132334375,0.0682194444444444,,,"RightRing, RightThumb"
7.887693000026047,,0.8676640625,0.0049916666666666,0.132334375,0.0682194444444444,,,"RightMiddle, RightThumb"
7.89965050003957,,0.866415625,0.0066555555555555,0.132334375,0.0682194444444444,,,"RightMiddle, RightThumb"
7.912164899986237,,0.86391875,0.0066555555555555,0.132334375,0.0682194444444444,,,"RightMiddle, RightThumb"
7.924323000013828,,0.8626703125,0.0083194444444444,0.132334375,0.0682194444444444,,,"RightMiddle, RightThumb"
7.936333099962212,,0.8601734375,0.0099833333333333,0.132334375,0.0682194444444444,,,"RightMiddle, RightThumb"
7.949315499980003,,0.8589249999999999,0.0099833333333333,0.132334375,0.0682194444444444,,,"RightMiddle, RightThumb"
7.961845900048502,,0.8564281250000001,0.0116472222222222,0.132334375,0.0682194444444444,,,"RightMiddle, RightThumb"
7.982690199976787,,0.8526828125,0.013311111111111,0.132334375,0.0682194444444444,,,"RightMiddle, RightThumb"
7.995100099942647,,0.8526828125,0.013311111111111,0.132334375,0.0682194444444444,,,"RightMiddle, RightThumb"
8.007374200038612,,0.8501859374999999,0.014975,0.132334375,0.0682194444444444,,,"RightThumb, RightThumb"
8.019384499988519,,0.8464406250000001,0.014975,0.132334375,0.0682194444444444,,,"RightThumb, RightThumb"
8.031356499996036,,0.84394375,0.0166388888888889,0.132334375,0.0682194444444444,,,"RightThumb, RightThumb"
8.04422619997058,,0.8401984375000001,0.0166388888888889,0.1335828125,0.0665555555555555,,,"RightThumb, RightThumb"
8.057336500030942,,0.8377015624999999,0.0183027777777777,0.1335828125,0.0665555555555555,,,"RightMiddle, RightThumb"
8.069382200017571,,0.83395625,0.0183027777777777,0.1360796875,0.0648916666666666,,,"RightMiddle, RightThumb"
8.081859600031748,,0.831459375,0.0183027777777777,0.137328125,0.0632277777777778,,,"RightMiddle, RightThumb"
8.09392170002684,,0.8277140625,0.0199666666666666,0.1385765625,0.0632277777777778,,,"RightMiddle, RightThumb"
8.106924599967897,,0.826465625,0.0199666666666666,0.139825,0.0615638888888888,,,"RightMiddle, RightThumb"
8.118964200024493,,0.821471875,0.0199666666666666,0.142321875,0.0599,,,
8.134832800016738,,0.8189749999999999,0.0216305555555555,0.1435703125,0.0599,,,
8.15437360003125,,0.806490625,0.0216305555555555,0.1498125,0.0565722222222222,,,
8.16640969994478,,0.806490625,0.0216305555555555,0.1498125,0.0565722222222222,,,
8.178483000025153,,0.801496875,0.0216305555555555,0.1535578125,0.0565722222222222,,,
8.191143900039606,,0.799,0.0216305555555555,0.1560546875,0.0549083333333333,,,
8.2031589000253,,0.7927578125,0.0216305555555555,0.1610484375,0.0549083333333333,,,
8.215150199946947,,0.7890125,0.0216305555555555,0.1635453125,0.0549083333333333,,,
8.227578500052914,,0.7815218749999999,0.0216305555555555,0.1685390625,0.0532444444444444,,,
8.240171400015242,,0.7790250000000001,0.0216305555555555,0.1710359375,0.0532444444444444,,,
8.252187500009313,,0.7727828125,0.0216305555555555,0.1760296874999999,0.0532444444444444,,,
8.264309899997897,,0.7690375,0.0216305555555555,0.1785265624999999,0.0532444444444444,,,
8.27699699997902,,0.761546875,0.0216305555555555,0.18476875,0.0532444444444444,,,
8.28941530000884,,0.7578015625000001,0.0216305555555555,0.1885140625,0.0515805555555555,,,
8.308851400041021,,0.7478140625,0.0232944444444444,0.197253125,0.0515805555555555,,,
8.321396699990146,,0.7453171875,0.0232944444444444,0.19975,0.0515805555555555,,,
8.333518999977969,,0.7415718750000001,0.0232944444444444,0.2034953124999999,0.0515805555555555,,,
8.345531899947673,,0.73408125,0.0232944444444444,0.2097375,0.0515805555555555,,,
8.358019100036472,,0.726590625,0.0249583333333333,0.2159796875,0.0515805555555555,,,
8.370031800004654,,0.72409375,0.0249583333333333,0.219725,0.0515805555555555,,,
8.382574200048111,,0.7203484374999999,0.0249583333333333,0.222221875,0.0515805555555555,,,
8.403422000003047,,0.7053671875,0.0249583333333333,0.237203125,0.0515805555555555,,,
8.415645699948072,,0.7053671875,0.0249583333333333,0.237203125,0.0515805555555555,,,
8.434781100018881,,0.691634375,0.0266222222222221,0.2509359375,0.0499166666666667,,,
8.44672550004907,,0.691634375,0.0266222222222221,0.2509359375,0.0499166666666667,,,
8.458744799951091,,0.6878890624999999,0.0266222222222221,0.2534328125,0.0499166666666667,,,
8.471726099960506,,0.6803984375000001,0.0282861111111111,0.259675,0.0499166666666667,,,
8.483828000025824,,0.676653125,0.0282861111111111,0.2634203125,0.0499166666666667,,,
8.496990000014193,,0.6691625000000001,0.0282861111111111,0.2696625,0.0499166666666667,,,
8.508729199995287,,0.6629203124999999,0.0282861111111111,0.2759046874999999,0.0499166666666667,,,
8.521702399943024,,0.6591750000000001,0.0282861111111111,0.2784015625,0.0499166666666667,,,
8.534686099970713,,0.651684375,0.0282861111111111,0.28464375,0.0499166666666667,,,
8.546855499967933,,0.6479390625000001,0.0282861111111111,0.287140625,0.0499166666666667,,,
8.558738399995491,,0.6416968749999999,0.02995,0.2933828125,0.0499166666666667,,,
8.571958299959078,,0.6379515625000001,0.02995,0.2971281249999999,0.0499166666666667,,,
8.591516399988905,,0.6279640625,0.0316138888888888,0.3058671875,0.0499166666666667,,,
8.603631500038318,,0.6254671875,0.0316138888888888,0.3083640625,0.0482527777777777,,,
8.616483499994501,,0.6217218750000001,0.0316138888888888,0.312109375,0.0482527777777777,,,
8.628863499965519,,0.6154796874999999,0.0316138888888888,0.317103125,0.0482527777777777,,,
8.640891500050202,,0.6092375,0.0332777777777777,0.322096875,0.0465888888888888,,,
8.65392630000133,,0.606740625,0.0332777777777777,0.3258421875,0.0465888888888888,,,
8.666130700032227,,0.60424375,0.0332777777777777,0.3283390625,0.0465888888888888,,,
8.678627399960533,,0.5980015625,0.0332777777777777,0.33458125,0.0465888888888888,,,
8.69050300004892,,0.5942562499999999,0.0332777777777777,0.3408234375,0.044925,,,
8.703015899984166,,0.5905109375,0.0332777777777777,0.3433203125,0.044925,,,
8.715097500011325,,0.5880140625,0.0332777777777777,0.3458171875,0.044925,,,
8.73464999999851,,0.5780265625,0.0332777777777777,0.3558046875,0.044925,,,
8.746853600023314,,0.5780265625,0.0332777777777777,0.3558046875,0.044925,,,
8.759719799971208,,0.5730328124999999,0.0332777777777777,0.3607984375,0.0432611111111111,,,
8.78024530003313,,0.566790625,0.0332777777777777,0.3695375,0.0432611111111111,,,
8.792277000029571,,0.566790625,0.0332777777777777,0.3695375,0.0432611111111111,,,
8.804248300031759,,0.5630453125,0.0332777777777777,0.37453125,0.0432611111111111,,,
8.816267700050958,,0.5580515625,0.0332777777777777,0.3782765624999999,0.0415972222222221,,,
8.828252000035718,,0.556803125,0.0332777777777777,0.3807734375,0.0415972222222221,,,
8.840237500029616,,0.5518093749999999,0.0332777777777777,0.3857671875,0.0415972222222221,,,
8.85226309997961,,0.5505609375,0.0332777777777777,0.387015625,0.0415972222222221,,,
8.865274899988435,,0.5480640625,0.0332777777777777,0.3895125,0.0415972222222221,,,
8.88481189997401,,0.5405734375,0.0316138888888888,0.3982515625,0.0415972222222221,,,
8.896946100052446,,0.5405734375,0.0316138888888888,0.3982515625,0.0415972222222221,,,
8.909121899981983,,0.5380765624999999,0.0316138888888888,0.401996875,0.0399333333333333,,,
8.921516399946995,,0.536828125,0.02995,0.4032453125,0.0399333333333333,,,
8.934640999999829,,0.5330828124999999,0.02995,0.4069906249999999,0.0399333333333333,,,
8.946018800023012,,0.531834375,0.02995,0.4094874999999999,0.0399333333333333,,,
8.95905149995815,,0.5280890625000001,0.02995,0.4132328125,0.0399333333333333,,,
8.971645800047554,,0.526840625,0.0282861111111111,0.4144812499999999,0.0399333333333333,,,
8.983172000036575,,0.5230953125000001,0.0282861111111111,0.419475,0.0399333333333333,,,
8.996119400020689,,0.5218468749999999,0.0282861111111111,0.421971875,0.0382694444444444,,,
9.009116900037045,,0.5181015625000001,0.0282861111111111,0.4257171875,0.0382694444444444,,,
9.021120500052348,,0.5156046875,0.0282861111111111,0.4282140625,0.0382694444444444,,,
9.034147599944845,,0.5118593749999999,0.0282861111111111,0.431959375,0.0366055555555555,,,
9.046515899943188,,0.5093625,0.0282861111111111,0.43445625,0.0366055555555555,,,
9.058422700036315,,0.506865625,0.0282861111111111,0.436953125,0.0366055555555555,,,
9.0714381999569,,0.5056171875,0.0282861111111111,0.4382015625,0.0366055555555555,,,
9.083520399988627,,0.50436875,0.0282861111111111,0.4406984375,0.0349416666666667,,,
9.09653950005304,,0.5031203125,0.0282861111111111,0.441946875,0.0349416666666667,,,
9.108988999971189,,0.501871875,0.0282861111111111,0.4431953125,0.0349416666666667,,,
9.12111319997348,,0.501871875,0.0282861111111111,0.44444375,0.0349416666666667,,,
9.134123099967836,,0.5006234374999999,0.0282861111111111,0.44444375,0.0349416666666667,,,
9.14621180004906,,0.5006234374999999,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.167806399986148,,0.5006234374999999,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.180467800004408,,0.5006234374999999,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.200142999994569,,0.5006234374999999,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.212885900051331,,0.5006234374999999,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.225883699953556,,0.5006234374999999,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.238133399980144,,0.5006234374999999,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.250140300020576,,0.5006234374999999,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.2631358000217,,0.5006234374999999,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.275360999978147,,0.5006234374999999,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.287009299965575,,0.5006234374999999,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.299137499998324,,0.5006234374999999,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.311731799971312,,0.499375,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.324258900014684,,0.499375,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.33625289995689,,0.499375,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.349275600048712,,0.499375,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.362255100044422,,0.499375,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.374274999951012,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.386776100029238,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.406805400038138,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.41979940002784,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.431823599967174,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.443764699972236,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.45622159994673,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.468301399960184,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.480274899979122,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.493317699991168,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.505663800053298,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.517696000053547,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.529900799971074,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.542367700021714,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.555321800056843,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.567149000009522,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.57917120005004,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.591711599961856,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.604020199971274,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.61719829996582,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.629529200028628,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.642524400027469,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.65551139996387,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.668515300028956,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.680119600030594,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.692047300050035,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.705070200026968,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.718026099959388,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.73007879999932,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.742083000019193,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.76220330002252,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.773611100041308,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.786215299973264,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.799199000000954,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.811213699984364,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.824240899994038,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.836470499983989,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.849439900019206,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.86151009995956,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.87352969998028,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.887960199965164,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.90013279998675,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.913206500001252,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.925702900043689,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.93825729994569,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.950508999987504,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.963030599988995,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.98191129998304,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
9.993577799992636,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
10.005568100023083,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
10.017578199971467,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
10.029651200049557,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
10.041607700055463,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
10.053594399942083,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
10.06590199994389,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
10.08048400003463,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
10.099136400036514,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
10.110892400029115,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
10.12365249998402,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
10.13539299997501,,0.4981265625,0.0282861111111111,0.4456921874999999,0.0349416666666667,,,
